Attribute,Description,Valid Values,DependsOn,Required,Properties,Parent,DependsOn Component,Source,Validation Rules,Nonpreferred Terms,Ontology Identifier,Ontology Url,NCIt Code,Notes
Abdomen,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Abdominal Wall,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Acetabulum,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Adjacent Organ,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Adrenal Gland,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Anal/Perianal,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Ankle Joint,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Anterior Skull Base,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Anus,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Appendix,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Ascitic Fluid,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Axilla,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Axillary Nodes,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bladder,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bladder/Prostate,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bone,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bone Face,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bone Marrow,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bone or Bone Marrow,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Brain,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Brain/Leptomeninges,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Breast,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Bronchus,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Buttock,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Calcaneum,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Carpal Bone,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cauda Equina Spinal Cord,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Celiac Nodes,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Central Nervous System,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cerebellum,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cerebrospinal Fluid,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cervical Nodes,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cervical Spine,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cervical Vertebra,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cervix,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cheek,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Chest,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Chest Wall,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Choroid,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Clavicle,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Coccyx,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Colon,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Craniospinal,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Cutaneous,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Deep Facial Areas,,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
Deep Gray (e.g. Basal ganglia or Thalamus),,,,FALSE,,Primary Site,,CDS v5.0.4/Diagnosis-primary_site,,,,,,
