assay,label,Secondary Labels,Term Type,Notes
Western Blotting,bioChemicalPhysical,,"Method, Data",
ELISA,bioChemicalPhysical,,"Method, Data",
Migration Assay,bioChemicalPhysical,,"Method, Data",
Cell Proliferation Assay,bioChemicalPhysical,,"Method, Data",
Cell Viability Assay,bioChemicalPhysical,,"Method, Data",
Colorimetric Cell Viability Assay,bioChemicalPhysical,Cell Profiling,"Method, Data",
Immunoprecipitation,bioChemicalPhysical,,Method,
Invasion Assay,bioChemicalPhysical,Cell Profiling,"Method, Data",
Rheometry,bioChemicalPhysical,Cell Profiling,"Method, Data",
Apoptosis Assay,bioChemicalPhysical,,"Method, Data",
Luciferase Reporter Assay,bioChemicalPhysical,,"Method, Data",
Nuclear Magnetic Resonance,bioChemicalPhysical,,"Method, Data",
Co-Immunoprecipitation,bioChemicalPhysical,,Method,
Cytotoxicity Assay,bioChemicalPhysical,,"Method, Data",
Transwell Assay,bioChemicalPhysical,,"Method, Data",
High Throughput Screening,bioChemicalPhysical,,Method,
Enzyme Activity Assay,bioChemicalPhysical,,"Method, Data",
Traction Force Microscopy,bioChemicalPhysical,Microscopy,"Method, Data",
Binding Assay,bioChemicalPhysical,,"Method, Data",
Proximity Ligation Assay,bioChemicalPhysical,,"Method, Data",
X-Ray Crystallography,bioChemicalPhysical,,"Method, Data",
Pull-Down Assay,bioChemicalPhysical,,"Method, Data",
Co-culture Assay,bioChemicalPhysical,,"Method, Data",
Cryo-Electron Microscopy,bioChemicalPhysical,Structure Determination,"Method, Data",
Dynamic Light Scattering,bioChemicalPhysical,,Method,
Luminescent Cell Viability Assay,bioChemicalPhysical,,"Method, Data",
Magnetic Tweezers,bioChemicalPhysical,,Method,
Phagocytosis Assay,bioChemicalPhysical,,"Method, Data",
Size Exclusion Chromatography,bioChemicalPhysical,,"Method, Data",
Soft Agar Assay,bioChemicalPhysical,,"Method, Data",
Fluorescence Correlation Spectroscopy,bioChemicalPhysical,,"Method, Data",
Forster Resonance Energy Transfer,bioChemicalPhysical,,"Method, Data",
Cell Adhesion Assay,bioChemicalPhysical,,"Method, Data",
In Vivo Bioluminescence,bioChemicalPhysical,,"Method, Data",
CellTiter-Glo Luminescent Cell Viability Assay,bioChemicalPhysical,,"Method, Data",
Fluorescence Recovery After Photo-Bleaching,bioChemicalPhysical,,"Method, Data",
Fourier-Transform Infrared Spectroscopy,bioChemicalPhysical,,"Method, Data",
In Vitro Cell Killing Assay,bioChemicalPhysical,,"Method, Data",
Permeability Assay,bioChemicalPhysical,,"Method, Data",
Raman Spectroscopy,bioChemicalPhysical,,"Method, Data",
Partial Wave Spectroscopy,bioChemicalPhysical,,"Method, Data",
Single Cell Gel Electrophoresis,bioChemicalPhysical,,"Method, Data",
Surface Plasmon Resonance,bioChemicalPhysical,,"Method, Data",
Enzyme-Linked Immunospot Assay,bioChemicalPhysical,,"Method, Data",
Small-Angle X-ray Scattering,bioChemicalPhysical,,"Method, Data",
Cell Cycle Assay,bioChemicalPhysical,,"Method, Data",
Chemotaxis Assay,bioChemicalPhysical,,"Method, Data",
Electrophoretic Mobility Shift Assay,bioChemicalPhysical,,"Method, Data",
Fluorescent Cell Barcoding,bioChemicalPhysical,,Method,
Fourier Transform Ion Cyclotron Resonance Mass Spectrometry,bioChemicalPhysical,,"Method, Data",
Antitumor Drug Screening Assay,bioChemicalPhysical,,"Method, Data",
Atomic Absorption Spectrophotometry,bioChemicalPhysical,,"Method, Data",
ATP Bioluminescence Assay,bioChemicalPhysical,,"Method, Data",
Bio-Layer Interferometry,bioChemicalPhysical,,"Method, Data",
Dye Endocytosis Assay,bioChemicalPhysical,,"Method, Data",
Electron Paramagnetic Resonance Spectroscopy,bioChemicalPhysical,,"Method, Data",
MULTI-Seq,bioChemicalPhysical,,"Method, Data",
Reverse-Phase High-Performance liquid Chromatography,bioChemicalPhysical,,"Method, Data",
Single Molecule Forster Resonance Energy Transfer,bioChemicalPhysical,,Method,
Stimulated Raman Scattering,bioChemicalPhysical,,"Method, Data",
Survival Analysis,bioChemicalPhysical,,"Method, Data",
Thermal Shift Assay,bioChemicalPhysical,,"Method, Data",
Wound-Healing Assay,bioChemicalPhysical,,"Method, Data",
Angiogenesis Assay,bioChemicalPhysical,,"Method, Data",
Atomic Absorption Spectroscopy,bioChemicalPhysical,,"Method, Data",
Circular Dichroism Spectroscopy,bioChemicalPhysical,,"Method, Data",
Differential Scanning Fluorimetry,bioChemicalPhysical,,"Method, Data",
Dynamic Force Spectroscopy,bioChemicalPhysical,,"Method, Data",
Mammosphere Formation Assay,bioChemicalPhysical,,"Method, Data",
MEMA Cell Growth Assay,bioChemicalPhysical,,"Method, Data",
Micropipette Adhesion Assay,bioChemicalPhysical,,"Method, Data",
Optical Emission Spectroscopy,bioChemicalPhysical,,"Method, Data",
Optogenetic Assay,bioChemicalPhysical,,"Method, Data",
RAS Protein Family Activation Assay,bioChemicalPhysical,,"Method, Data",
Suspended Microchannel Resonator,bioChemicalPhysical,,Method,
Bioelectrochemical Analysis,bioChemicalPhysical,,"Method, Data",
Cell Fractionation,bioChemicalPhysical,,Method,
Cell-spreading Assay,bioChemicalPhysical,,"Method, Data",
Chemiluminescent Assay,bioChemicalPhysical,,"Method, Data",
Clonality Analysis,bioChemicalPhysical,,"Method, Data",
Cytometric Bead Array Assay,bioChemicalPhysical,,"Method, Data",
Efferocytosis Assay,bioChemicalPhysical,,"Method, Data",
Electron Diffraction,bioChemicalPhysical,,Method,
Endotoxin Assay,bioChemicalPhysical,,"Method, Data",
Energy-Dispersive X-Ray Spectroscopy,bioChemicalPhysical,,"Method, Data",
Gelatin Zymography,bioChemicalPhysical,,"Method, Data",
Graphite Furnace Atomic Absorption Spectrometry,bioChemicalPhysical,,"Method, Data",
Hydrophilic Interaction Chromatography,bioChemicalPhysical,,"Method, Data",
In Vitro Translation,bioChemicalPhysical,,Method,
In-Cell Western Assay,bioChemicalPhysical,,"Method, Data",
Isothermal Titration Calorimetry,bioChemicalPhysical,,"Method, Data",
Macrophage Polarization Assay,bioChemicalPhysical,,"Method, Data",
Metastatic Colonization Assay,bioChemicalPhysical,,"Method, Data",
Microcontact Printing,bioChemicalPhysical,,Method,
Multi-Angle Light Scattering,bioChemicalPhysical,,"Method, Data",
Paraquat Survival Assay,bioChemicalPhysical,,"Method, Data",
Photolithography,bioChemicalPhysical,,Method,
Scratch Assay,bioChemicalPhysical,,"Method, Data",
SDS-PAGE,bioChemicalPhysical,,"Method, Data",
Single Cell Cytokine Detection Chip Assay,bioChemicalPhysical,,"Method, Data",
Single-Cell Barcode Chip,bioChemicalPhysical,,"Method, Data",
Surveyor Nuclease Assay,bioChemicalPhysical,,"Method, Data",
Target Engagement Assay,bioChemicalPhysical,,"Method, Data",
Thin-Layer Chromatography,bioChemicalPhysical,,"Method, Data",
Time-Correlated Single Photon Counting,bioChemicalPhysical,,"Method, Data",
UV Photocrosslinking,bioChemicalPhysical,,Method,
Vibrational Spectroscopy,bioChemicalPhysical,,"Method, Data",
X-Ray Diffraction,bioChemicalPhysical,,Method,
Spectroscopy,bioChemicalPhysical,,Method,Not sure how to label this one
Immobilized Metal Affinity Chromatography,bioChemicalPhysical,,Method,
Magnetic Resonance Imaging,clinical,Imaging,"Method, Data",
Computed Tomography,clinical,Imaging,"Method, Data",
Transmission Electron Microscopy,clinical,Imaging,"Method, Data",
Immunotherapy,clinical,,Method,Not sure about this one
Positron Emission Tomography,clinical,Imaging,"Method, Data",
Clinical Study,clinical,,"Method, Data",
PET-CT,clinical,,"Method, Data",
Dynamic Contrast-Enhanced Magnetic Resonance Imaging,clinical,,"Method, Data",
Micro-computed Tomography,clinical,,"Method, Data",
Optical Coherence Tomography,clinical,,"Method, Data",
Questionnaire,clinical,,Method,
Dynamic Susceptibility Contrast-Enhanced Magnetic Resonance Imaging,clinical,,"Method, Data",
Epidemiological Method,clinical,,Method,
Multiplexed Ion Beam Imaging,clinical,,"Method, Data",
Point Accumulation for Imaging in Nanoscale Topography,clinical,,"Method, Data",
Ultrasound Imaging,clinical,,"Method, Data",
X-Ray Micro-Computed Tomography,clinical,,"Method, Data",
Cryo-Electron Tomography,clinical,,"Method, Data",
Quantitative Point Accumulation for Imaging in Nanoscale Topography,clinical,,"Method, Data",
Computational Tool,computationalTool,"In silico, Data Analysis",Method,
Data Integration,dataReuse,,Method,This typically indicates that the resource included secondary analysis/integration of publicly available data 
ChIP-Seq,epigenomeProfiling,"Sequencing, Bulk, Epigenome, Protein Localization","Method, Data",
ATAC-Seq,epigenomeProfiling,"Sequencing, Bulk, Epigenome, DNA Accessibility","Method, Data",
Hi-C,epigenomeProfiling,"Sequencing, Bulk, Epigenome, Chromatin Conformation","Method, Data",
DNA Methylation Array,epigenomeProfiling,"Microarray, Methylation","Method, Data",
